"rok","woj","plec","internet_godz","samotnosc","internet_zawodowo"
"2005",2,"mężczyzna",14.0475795751877,0.1684870405753,0.229260520180113
"2005",2,"kobieta",7.51166127807762,0.253285902039874,0.177247041640661
"2005",4,"mężczyzna",12.9563122051812,0.227688355903908,0.109804209083977
"2005",4,"kobieta",10.2463863430509,0.244623487870434,0.117855360504483
"2005",6,"mężczyzna",9.69497173836429,0.207240286716212,0.151462864733121
"2005",6,"kobieta",5.54252026976604,0.310691619741299,0.158376719490456
"2005",8,"mężczyzna",9.41358908803911,0.123677606136438,0.127922704664195
"2005",8,"kobieta",7.15794486200049,0.261568499306162,0.0847909497457939
"2005",10,"mężczyzna",12.1165839971318,0.214100889097482,0.159964192067821
"2005",10,"kobieta",7.26146863477512,0.260441991531786,0.120389663014271
"2005",12,"mężczyzna",10.4885294866537,0.137480785431795,0.24356924409189
"2005",12,"kobieta",5.77318570908062,0.237796719802516,0.165967333569183
"2005",14,"mężczyzna",10.2880450824224,0.180429350577418,0.220751623191893
"2005",14,"kobieta",8.14500825239548,0.281529195446659,0.183696265662545
"2005",16,"mężczyzna",12.5921425935053,0.179759162602637,0.187446664828046
"2005",16,"kobieta",7.26526861937043,0.270264863780571,0.103542467356816
"2005",18,"mężczyzna",10.8325961387584,0.152672057513697,0.104940229289927
"2005",18,"kobieta",7.84048313001882,0.207308401700614,0.086816764726571
"2005",20,"mężczyzna",13.0885970889668,0.166783635229246,0.193414569043485
"2005",20,"kobieta",9.50796322661173,0.251435950384769,0.120998735975699
"2005",22,"mężczyzna",10.9564867240789,0.143827141703081,0.18978071354128
"2005",22,"kobieta",8.67595644939278,0.222084843788559,0.137777390309642
"2005",24,"mężczyzna",12.1905960620222,0.179790565789863,0.180215758743627
"2005",24,"kobieta",10.7212015768019,0.291643395860306,0.136688147028651
"2005",26,"mężczyzna",8.46483080913949,0.211399715417836,0.102274376422659
"2005",26,"kobieta",5.97480985452252,0.29519133053527,0.0756622636830615
"2005",28,"mężczyzna",8.20508852128576,0.201911169181808,0.151636149148066
"2005",28,"kobieta",NA,NA,NA
"2005",30,"mężczyzna",9.5891993231097,0.159589739301101,0.193588020465907
"2005",30,"kobieta",7.9868708372224,0.226098162633816,0.127705857102644
"2005",32,"mężczyzna",14.1761368380837,0.138320735248859,0.17801137105901
"2005",32,"kobieta",7.11778749828548,0.214877651919311,0.111810291148035
"2005",NA,"mężczyzna",5,0,0
"2005",NA,"kobieta",3,0.286461217144298,0
"2007",2,"mężczyzna",13.5567017966947,0.134886474619988,0.201073749058876
"2007",2,"kobieta",8.91951111476663,0.234295650680368,0.231418229160151
"2007",4,"mężczyzna",14.2160374768868,0.154206773700554,0.281442725027625
"2007",4,"kobieta",10.0810256808402,0.217419958922661,0.138156670036527
"2007",6,"mężczyzna",11.1375267391373,0.158192359352388,0.225043529980187
"2007",6,"kobieta",7.27960710811078,0.291023783844443,0.183818630022275
"2007",8,"mężczyzna",12.3259294911088,0.163960005803291,0.23337759747092
"2007",8,"kobieta",8.63496563259524,0.248272074016037,0.221805037266551
"2007",10,"mężczyzna",12.9038622554713,0.199338580161684,0.25538903195429
"2007",10,"kobieta",9.25062809005624,0.249247660835913,0.22932274517044
"2007",12,"mężczyzna",12.8370248228117,0.161863912832975,0.235978690849902
"2007",12,"kobieta",8.65952348187878,0.241459112470094,0.252636465893622
"2007",14,"mężczyzna",14.2419065981556,0.17169137952268,0.309187640904415
"2007",14,"kobieta",10.4074519401367,0.287563509783739,0.266179294410878
"2007",16,"mężczyzna",12.048029356143,0.148121737799421,0.235995783636093
"2007",16,"kobieta",8.96230173450348,0.244844800386481,0.227876889727064
"2007",18,"mężczyzna",11.0894367120283,0.159906997213694,0.202392762107024
"2007",18,"kobieta",8.65741072399105,0.259990333315687,0.211169236031543
"2007",20,"mężczyzna",13.8873109658333,0.215447520887366,0.239188083729599
"2007",20,"kobieta",9.74505886246321,0.210123382895248,0.305575038597343
"2007",22,"mężczyzna",13.0983895110154,0.124799107930867,0.272979730663945
"2007",22,"kobieta",8.0335374007434,0.222996922801895,0.155659425767648
"2007",24,"mężczyzna",13.4781000616979,0.171547288834809,0.977344924049125
"2007",24,"kobieta",9.0935561642434,0.226180366450449,0.959847780898662
"2007",26,"mężczyzna",11.7795200830477,0.225966822566636,0.273302405415518
"2007",26,"kobieta",7.01801736401985,0.272862841692186,0.153089560721431
"2007",28,"mężczyzna",9.82204356426972,0.209847588294242,0.104910472895359
"2007",28,"kobieta",NA,NA,NA
"2007",30,"mężczyzna",11.922787726628,0.144546416641878,0.240569220207414
"2007",30,"kobieta",10.0314920263935,0.199129181049625,0.20691811505417
"2007",32,"mężczyzna",11.0301255739402,0.152467836645752,0.345414736073221
"2007",32,"kobieta",10.1830373784746,0.222092131403389,0.345919763896114
"2007",NA,"kobieta",14,0,1
"2009",2,"mężczyzna",12.7749388911246,0.139151480179664,0.304842358001804
"2009",2,"kobieta",10.5378014386435,0.26242365750035,0.270440340173686
"2009",4,"mężczyzna",13.7819750174382,0.183818977414741,0.309289437217219
"2009",4,"kobieta",9.96272175066174,0.263772065607062,0.255657386091616
"2009",6,"mężczyzna",12.1923654383553,0.189541824377883,0.308941153061396
"2009",6,"kobieta",9.04445467148707,0.261726264834394,0.25211391487048
"2009",8,"mężczyzna",14.2167754366825,0.208319996620947,0.288039540498582
"2009",8,"kobieta",10.3552038473325,0.267497550474335,0.182343247002033
"2009",10,"mężczyzna",11.6912699674767,0.179370216627823,0.227202315777099
"2009",10,"kobieta",10.1749278747116,0.259673251345204,0.203500204230471
"2009",12,"mężczyzna",11.8872089440135,0.151297114240019,0.297346328784861
"2009",12,"kobieta",10.5693234929017,0.224632622764098,0.265290318883307
"2009",14,"mężczyzna",15.3083372150461,0.217263277900099,0.340789832546391
"2009",14,"kobieta",12.1475299870124,0.286079252211295,0.299342695886516
"2009",16,"mężczyzna",13.8456783458299,0.167835737967033,0.359661335414649
"2009",16,"kobieta",8.46646420270281,0.191882172364306,0.240458316309333
"2009",18,"mężczyzna",11.6397100945608,0.140118649678189,0.240254048232254
"2009",18,"kobieta",8.19862794751177,0.255618589032181,0.193420133566853
"2009",20,"mężczyzna",13.0769024037559,0.195501351925498,0.256045535905578
"2009",20,"kobieta",11.6185221425871,0.253007501693817,0.251665664003072
"2009",22,"mężczyzna",15.1087220788498,0.159579721066028,0.390014317963732
"2009",22,"kobieta",9.89317675300631,0.219081470264437,0.279706217091398
"2009",24,"mężczyzna",13.753827125893,0.188329714158009,0.259712434230347
"2009",24,"kobieta",10.6931655965844,0.224581695105638,0.267710288746082
"2009",26,"mężczyzna",10.7570719496239,0.196569220956693,0.242084963274149
"2009",26,"kobieta",9.85356264581787,0.261696344082211,0.266685676056113
"2009",28,"mężczyzna",12.3649664225074,0.179871047739316,0.185804117940036
"2009",28,"kobieta",11.6710391962209,0.238813519766637,0.165571674868318
"2009",30,"mężczyzna",11.532113603222,0.142175955501182,0.229843795415467
"2009",30,"kobieta",10.242000584795,0.218303080387535,0.200051672630947
"2009",32,"mężczyzna",11.8310351953855,0.162485168243338,0.28994620379082
"2009",32,"kobieta",9.05395805610498,0.274370062317958,0.260606752666976
"2009",NA,"mężczyzna",10,0,0
"2009",NA,"kobieta",15,0,0
"2013",2,"mężczyzna",14.1188349902598,0.174492169951682,0.504192044238337
"2013",2,"kobieta",11.6839728250833,0.258593133040547,0.565894647035958
"2013",4,"mężczyzna",12.0794256956766,0.147195068728021,0.498254776810073
"2013",4,"kobieta",11.6600217344643,0.190605048185557,0.530027807332367
"2013",6,"mężczyzna",13.1230961114905,0.166792809681177,0.563091692291624
"2013",6,"kobieta",10.0106374615045,0.235745716798036,0.605579997952219
"2013",8,"mężczyzna",14.9920317525984,0.185245142828962,0.515594912314082
"2013",8,"kobieta",10.5166157591364,0.251047733468027,0.553898513410383
"2013",10,"mężczyzna",14.0066595966093,0.165574831092575,0.616303112641908
"2013",10,"kobieta",10.5538452826342,0.238692179343059,0.532859807792163
"2013",12,"mężczyzna",14.188846749207,0.144572363774357,0.546179226982602
"2013",12,"kobieta",12.068497117087,0.227328239148036,0.461914223501988
"2013",14,"mężczyzna",15.6986926479057,0.17719685438296,0.460219341758371
"2013",14,"kobieta",13.7935147975289,0.240364499021847,0.542807078944253
"2013",16,"mężczyzna",13.9092533063891,0.141127854476623,0.623093599967945
"2013",16,"kobieta",12.3346131175399,0.146471489404818,0.53079286092124
"2013",18,"mężczyzna",11.8034709420165,0.158657225729113,0.612366379331505
"2013",18,"kobieta",9.48065828121218,0.235708431894314,0.577902241213286
"2013",20,"mężczyzna",13.1740796573778,0.184071317091773,0.568970703145657
"2013",20,"kobieta",10.2666981324073,0.222153664057701,0.525247675354917
"2013",22,"mężczyzna",14.9675632857582,0.170244031112633,0.520601188299347
"2013",22,"kobieta",11.9867967907448,0.17890681362732,0.525316050785466
"2013",24,"mężczyzna",13.5898896065219,0.182966426430549,0.594321002788315
"2013",24,"kobieta",11.4223375966437,0.21120226875891,0.557483348513276
"2013",26,"mężczyzna",12.2038691517729,0.182225403252917,0.548213821222941
"2013",26,"kobieta",8.96268036633966,0.240696994957949,0.522975120135282
"2013",28,"mężczyzna",13.7997943110495,0.199350052307803,0.48156702008379
"2013",28,"kobieta",12.790283863695,0.209963279887681,0.574755893504504
"2013",30,"mężczyzna",12.4358776363028,0.179298975060011,0.464168346043961
"2013",30,"kobieta",11.8912270933744,0.201243216110811,0.480839429362559
"2013",32,"mężczyzna",13.2802098085698,0.164891664976747,0.540172794776353
"2013",32,"kobieta",11.2354985215928,0.210703199337831,0.580787922672453
"2013",NA,"mężczyzna",10,1,0
"2013",NA,"kobieta",10.8934746323832,0.217302918747614,0
"2015",2,"mężczyzna",13.6910496227834,0.153002057520441,0.527994696405971
"2015",2,"kobieta",10.971719461404,0.24088046729624,0.536450771225643
"2015",4,"mężczyzna",12.1773599161825,0.104628539591047,0.614838820911962
"2015",4,"kobieta",10.7358138974443,0.163264767147371,0.521110595183751
"2015",6,"mężczyzna",12.5433088584537,0.157426446783882,0.474085548450378
"2015",6,"kobieta",11.0151587057649,0.216574227084503,0.476489921735493
"2015",8,"mężczyzna",11.7958104552857,0.156644047068312,0.492551257818119
"2015",8,"kobieta",10.5763536791722,0.256031490385043,0.489834795741336
"2015",10,"mężczyzna",12.0420719082332,0.170655460467355,0.508568496299392
"2015",10,"kobieta",10.1907824445053,0.203799173484794,0.528915019575528
"2015",12,"mężczyzna",11.8602862464671,0.105672557608466,0.448978916293211
"2015",12,"kobieta",11.3491079095268,0.199149498857364,0.436075029957774
"2015",14,"mężczyzna",17.1464247983403,0.16195699907815,0.43494907464283
"2015",14,"kobieta",13.734992370252,0.236242624824324,0.447046433587725
"2015",16,"mężczyzna",14.1581016072235,0.138942767806306,0.584811939792206
"2015",16,"kobieta",11.7106216608238,0.185756639518517,0.559317358532614
"2015",18,"mężczyzna",11.15439562727,0.149381464153977,0.632456684066138
"2015",18,"kobieta",9.42655016110124,0.229202035101938,0.632765150257163
"2015",20,"mężczyzna",14.5373339109784,0.15423484324113,0.439890637120581
"2015",20,"kobieta",12.4892144611474,0.207635075885317,0.612670821731723
"2015",22,"mężczyzna",13.0379066122013,0.147565348947829,0.508173109481216
"2015",22,"kobieta",11.586817420647,0.173125829939105,0.462322778141093
"2015",24,"mężczyzna",14.1883261058096,0.130867298845918,0.537416543958541
"2015",24,"kobieta",11.3352086472875,0.21511855761847,0.52982896288691
"2015",26,"mężczyzna",10.2943162191448,0.164298086477378,0.560828989545859
"2015",26,"kobieta",8.00753300371674,0.211702454035033,0.508760717000683
"2015",28,"mężczyzna",15.4440504133289,0.145016675463506,0.633234838970019
"2015",28,"kobieta",11.6142062930203,0.15822942038005,0.465359439539053
"2015",30,"mężczyzna",13.1403026656029,0.136937227520469,0.447926219932013
"2015",30,"kobieta",10.9200135999471,0.184856908761364,0.52442785902263
"2015",32,"mężczyzna",14.9345550062567,0.170967919460292,0.333174381231653
"2015",32,"kobieta",11.9726998145626,0.21395637160821,0.573338614832285
"2015",NA,"kobieta",16.6318537859008,0,0.507874015748031
